start_id,end_id,level,type
1932423317601800340,ROOT,0,original
1932671787957174648,1932423317601800340,1,reply_to
1932672354364371051,1932671787957174648,2,reply_to
1932628492039917638,1932423317601800340,1,reply_to
1932761109938807060,1932423317601800340,1,reply_to
1933151703911580046,1932423317601800340,1,reply_to
1932801915886182661,1932423317601800340,1,reply_to
1932991320156467466,1932423317601800340,1,reply_to
1933081209296585006,1932423317601800340,1,reply_to
1932957699764900179,1932423317601800340,1,reply_to
1932706886299857284,1932423317601800340,1,reply_to
1932845485523402878,1932423317601800340,1,reply_to
1932633830923571346,1932423317601800340,1,reply_to
1932579475927281891,1932423317601800340,1,reply_to
1932733748510146946,1932423317601800340,1,reply_to
1932778155888066845,1932423317601800340,1,reply_to
1932724115066257613,1932423317601800340,1,reply_to
1932737487635689731,1932423317601800340,1,reply_to
1932784278687134163,1932423317601800340,1,reply_to
1932748828223934687,1932423317601800340,1,reply_to
1932525376837648785,1932423317601800340,1,reply_to
1933105530689790158,1932423317601800340,1,reply_to
1932793193051062759,1932423317601800340,1,reply_to
1932740259718312088,1932423317601800340,1,reply_to
1932763664345673917,1932423317601800340,1,reply_to
1932707417596572163,1932423317601800340,1,reply_to
1932587610872164493,1932423317601800340,1,reply_to
1932919587143889082,1932423317601800340,1,reply_to
1932884186475687974,1932423317601800340,1,reply_to
1932918029706481775,1932423317601800340,1,reply_to
1932907831360999789,1932423317601800340,1,reply_to
1932740227795214711,1932423317601800340,1,reply_to
1932911326776487944,1932423317601800340,1,reply_to
1932425704219562215,1932423317601800340,1,reply_to
1932501940900147464,1932423317601800340,1,reply_to
1932924728437813412,1932423317601800340,1,reply_to
1933118772631785558,1932423317601800340,1,reply_to
1932752395735298281,1932423317601800340,1,reply_to
1932923709435613481,1932423317601800340,1,reply_to
1932604672864628812,1932423317601800340,1,reply_to
1933140146364596376,1932423317601800340,1,reply_to
1932498780093620298,1932423317601800340,1,reply_to
1932729387683651869,1932423317601800340,1,reply_to
1932495966374154340,1932423317601800340,1,reply_to
1932757930073293204,1932423317601800340,1,reply_to
1932860362589892895,1932423317601800340,1,reply_to
1933123539198173683,1932423317601800340,1,reply_to
1933084850128396671,1932423317601800340,1,reply_to
1933113291616010524,1932423317601800340,1,reply_to
1932984463320826166,1932423317601800340,1,reply_to
1933044343323103320,1932423317601800340,1,reply_to
1932871664804499667,1932423317601800340,1,reply_to
1932917660779413972,1932423317601800340,1,reply_to
1932779300425703902,1932423317601800340,1,reply_to
1932731888709538120,1932423317601800340,1,reply_to
1932668582795895017,1932423317601800340,1,reply_to
1933148215555264964,1932423317601800340,1,reply_to
1932981622078427494,1932423317601800340,1,reply_to
1933276673903931393,1932423317601800340,1,reply_to
1932900734787334561,1932423317601800340,1,reply_to
1933011697935028265,1932423317601800340,1,reply_to
1932568315437686798,1932423317601800340,1,reply_to
1932450571694281113,1932423317601800340,1,reply_to
1932644273356210397,1932423317601800340,1,reply_to
1932997468335354016,1932423317601800340,1,reply_to
1932741979273613723,1932423317601800340,1,reply_to
1932428809187557477,1932423317601800340,1,reply_to
1932643313330327690,1932423317601800340,1,reply_to
1932885641949319354,1932423317601800340,1,reply_to
1932587572171087891,1932423317601800340,1,reply_to
1932754194987155577,1932423317601800340,1,reply_to
1932603487134618015,1932423317601800340,1,reply_to
1932603272830787680,1932423317601800340,1,reply_to
1932424256882635033,1932423317601800340,1,reply_to
1932837099050352879,1932423317601800340,1,reply_to
1932738915469082761,1932423317601800340,1,reply_to
1932427389843189970,1932423317601800340,1,reply_to
1933129382496747670,1932423317601800340,1,reply_to
1933183967466778671,1932423317601800340,1,reply_to
1933182015492288799,1932423317601800340,1,reply_to
1933222772139753607,1932423317601800340,1,reply_to
1932744128653373723,ROOT,0,original
1933070438957277519,1932744128653373723,1,reply_to
1933210164196253936,1932744128653373723,1,reply_to
1933008420841693552,1932744128653373723,1,reply_to
1933366407343059063,1932744128653373723,1,reply_to
1932967135187513455,1932744128653373723,1,reply_to
1933332847084925279,1932744128653373723,1,reply_to
1932930749298065532,1932744128653373723,1,reply_to
1932891855986856035,1932744128653373723,1,reply_to
1932961456066003369,1932744128653373723,1,reply_to
1933111010153635926,1932744128653373723,1,reply_to
1933340235758293277,1932744128653373723,1,reply_to
1933276309939237196,1932744128653373723,1,reply_to
1933257397923086640,1932744128653373723,1,reply_to
1932912633558249513,1932744128653373723,1,reply_to
1932966851954327776,1932744128653373723,1,reply_to
1933030020341027035,1932744128653373723,1,reply_to
1933037644034027996,1932744128653373723,1,reply_to
1933352382085410839,1932744128653373723,1,reply_to
1933107715234230335,1932744128653373723,1,reply_to
1933001803379224874,1932744128653373723,1,reply_to
1933067933674320143,1932744128653373723,1,reply_to
1932917967182086533,1932744128653373723,1,reply_to
1933000395791741206,1932744128653373723,1,reply_to
1932997539004866914,1932744128653373723,1,reply_to
1932929835648889004,1932744128653373723,1,reply_to
1933075995156001065,1932744128653373723,1,reply_to
1932943945048392173,1932744128653373723,1,reply_to
1932971377801486714,1932744128653373723,1,reply_to
1933267674571891119,1932744128653373723,1,reply_to
1933299790516981875,1932744128653373723,1,reply_to
1933237208015950235,1932744128653373723,1,reply_to
1933381765097570605,1932744128653373723,1,reply_to
1932949850976624784,1932744128653373723,1,reply_to
1932963112233349165,1932744128653373723,1,reply_to
1933011442657083414,1932744128653373723,1,reply_to
1933361325733765562,1932744128653373723,1,reply_to
1933198624348901794,1932744128653373723,1,reply_to
1933162638764130602,ROOT,0,original
1933163009439883577,1933162638764130602,1,reply_to
1933165147255673221,1933162638764130602,1,reply_to
1933282066059428043,1933162638764130602,1,reply_to
1933163783742267725,1933162638764130602,1,reply_to
1933481963467518214,1933162638764130602,1,reply_to
1933162735048737083,1933162638764130602,1,reply_to
1933172961990803785,1933162638764130602,1,reply_to
1933176329131692272,1933162638764130602,1,reply_to
1933352705973760305,1933162638764130602,1,reply_to
1933427761353314803,1933162638764130602,1,reply_to
1933468766391742915,1933162638764130602,1,reply_to
1933356833613242520,1933162638764130602,1,reply_to
1933191597706862963,1933162638764130602,1,reply_to
1933392585738867083,1933162638764130602,1,reply_to
1933164655502897647,1933162638764130602,1,reply_to
1933428517196476741,1933162638764130602,1,reply_to
1933483977228312824,1933162638764130602,1,reply_to
1933520536988004432,1933162638764130602,1,reply_to
1933480839700009000,1933162638764130602,1,reply_to
1933430659080393031,1933162638764130602,1,reply_to
1933242773672493249,1933162638764130602,1,reply_to
1933510981688369204,1933162638764130602,1,reply_to
1933298003223122138,1933162638764130602,1,reply_to
1933231582153752957,1933162638764130602,1,reply_to
1933497436162699714,1933162638764130602,1,reply_to
1933383315551044051,1933162638764130602,1,reply_to
1933333016367014204,1933162638764130602,1,reply_to
1933204339381658055,1933162638764130602,1,reply_to
1933330852458451019,1933162638764130602,1,reply_to
1933163610525905225,1933162638764130602,1,reply_to
1933248792570089787,1933162638764130602,1,reply_to
1933165672571494843,1933162638764130602,1,reply_to
1933192108023988681,1933162638764130602,1,reply_to
1933221563152629903,1933162638764130602,1,reply_to
1933419617122418929,1933162638764130602,1,reply_to
1933166759848403009,1933162638764130602,1,reply_to
1933318157110030739,1933162638764130602,1,reply_to
1933326132209668156,1933162638764130602,1,reply_to
1933513852643401975,1933162638764130602,1,reply_to
1933086055600697443,1933162638764130602,1,reply_to
1933335740110295374,1933162638764130602,1,reply_to
1932944641738830010,1933162638764130602,1,reply_to
1933119589942219066,ROOT,0,original
1933335279311392963,1933119589942219066,1,reply_to
1933253128306020849,1933119589942219066,1,reply_to
1933239568154984586,1933119589942219066,1,reply_to
1933368592332173797,1933119589942219066,1,reply_to
1933294602599215395,1933119589942219066,1,reply_to
1933263931176345614,1933119589942219066,1,reply_to
1933511999079748036,1933119589942219066,1,reply_to
1933356304590123392,1933119589942219066,1,reply_to
1933223513806287147,1933119589942219066,1,reply_to
1933335226920452526,1933119589942219066,1,reply_to
1933296382229819745,1933119589942219066,1,reply_to
1933242389038301299,1933119589942219066,1,reply_to
1933465344955339252,1933119589942219066,1,reply_to
1933272949290680380,1933119589942219066,1,reply_to
1933297070468968701,1933119589942219066,1,reply_to
1933351484500160751,1933119589942219066,1,reply_to
1933245890145177895,1933119589942219066,1,reply_to
1933524014493822988,1933119589942219066,1,reply_to
1933220504481247393,1933119589942219066,1,reply_to
1933176540503715990,1933119589942219066,1,reply_to
1933129615863873821,1933119589942219066,1,reply_to
1933387653640061307,1933119589942219066,1,reply_to
1933403455655456892,1933119589942219066,1,reply_to
1933183133417148740,1933119589942219066,1,reply_to
1933465197005406529,1933119589942219066,1,reply_to
1933379997001265249,1933119589942219066,1,reply_to
1933122605826892106,1933119589942219066,1,reply_to
1933187166043074934,1933119589942219066,1,reply_to
1933264000806236571,1933119589942219066,1,reply_to
1933251837596950818,1933119589942219066,1,reply_to
1933452759254380600,1933119589942219066,1,reply_to
1933134334157885648,1933119589942219066,1,reply_to
1933188474221305933,1933119589942219066,1,reply_to
1933443787298115879,1933119589942219066,1,reply_to
1933447246898774378,1933119589942219066,1,reply_to
1933294397933695378,1933119589942219066,1,reply_to
1933306766575431741,1933119589942219066,1,reply_to
1933335722561581526,1933119589942219066,1,reply_to
1933233112101622046,1933119589942219066,1,reply_to
1933287135966343603,1933119589942219066,1,reply_to
1933246640564867372,1933119589942219066,1,reply_to
1933271625023304017,1933119589942219066,1,reply_to
1933244784371515696,1933119589942219066,1,reply_to
1933358885064057273,1933119589942219066,1,reply_to
1933199409736536301,1933119589942219066,1,reply_to
1933424325572636722,1933119589942219066,1,reply_to
1933124281526861907,1933119589942219066,1,reply_to
1933350402436526320,1933119589942219066,1,reply_to
1933281939064303746,1933119589942219066,1,reply_to
1933259931781902517,1933119589942219066,1,reply_to
1933475879310549341,1933119589942219066,1,reply_to
1933433077788741658,1933119589942219066,1,reply_to
1933275469102920006,1933119589942219066,1,reply_to
1933460933281529935,1933119589942219066,1,reply_to
1933480166853910823,1933119589942219066,1,reply_to
1933487615468040364,1933119589942219066,1,reply_to
1933293246790447574,1933119589942219066,1,reply_to
1933137057557405920,1933119589942219066,1,reply_to
1933400525749498115,1933119589942219066,1,reply_to
1933385356042514644,1933119589942219066,1,reply_to
1933358922431451550,1933119589942219066,1,reply_to
1933277519110713396,1933119589942219066,1,reply_to
1933273877112627367,1933119589942219066,1,reply_to
1933343730796200423,1933119589942219066,1,reply_to
1933291464529711602,1933119589942219066,1,reply_to
1933465929691672628,1933119589942219066,1,reply_to
1933162853084872792,1933119589942219066,1,reply_to
1933127389195940274,1933119589942219066,1,reply_to
1933223540133912934,1933119589942219066,1,reply_to
1933463875459903541,1933119589942219066,1,reply_to
1933263063278330024,1933119589942219066,1,reply_to
1933402675208663265,1933119589942219066,1,reply_to
1933349678718075148,1933119589942219066,1,reply_to
1933320848053621015,1933119589942219066,1,reply_to
1933196118462243051,1933119589942219066,1,reply_to
1933480249041564154,1933119589942219066,1,reply_to
1933331270815396017,1933119589942219066,1,reply_to
1933419637280047476,1933119589942219066,1,reply_to
1933421906671387123,1933119589942219066,1,reply_to
1933251605853581726,1933119589942219066,1,reply_to
1933502971775422497,1933119589942219066,1,reply_to
1933465211085991961,1933119589942219066,1,reply_to
1933504924119175664,1933119589942219066,1,reply_to
1933183304808734793,1933119589942219066,1,reply_to
1933158170026782839,1933119589942219066,1,reply_to
1933452136949690732,1933119589942219066,1,reply_to
1933496689253286094,1933119589942219066,1,reply_to
1933324894739075404,1933119589942219066,1,reply_to
1933353892034773134,1933119589942219066,1,reply_to
1933228039808106603,1933119589942219066,1,reply_to
1933246780994695232,1933119589942219066,1,reply_to
1933357399294824625,1933119589942219066,1,reply_to
1933240486006804990,1933119589942219066,1,reply_to
